Rank,Player Name,Team,Andy Behrens,Scott Pianowski,Staff Composite,Dalton Del Don,Liz Loza,Matt Harmon
158,Baltimore Ravens,BAL,191,158,,151,162,157
159,Henry Ruggs III,LV,179,150,,144,202,146
160,Carlos Hyde,JAC,118,174,,,142,119
161,Denver Broncos,DEN,154,197,,162,160,174
162,Emmanuel Sanders,BUF,182,163,,147,183,182
163,Justin Tucker,BAL,185,165,,177,167,169
164,Harrison Butker,KC,188,172,,158,175,177
165,Russell Gage,ATL,168,181,,179,164,186
166,Nelson Agholor,NE,163,187,,189,182,158
167,Bryan Edwards,LV,190,212,,142,189,153
168,Derek Carr,LV,166,121,,,168,152
169,Tevin Coleman,NYJ,140,190,,,178,111
170,Jalen Reagor,PHI,201,162,,170,170,201
171,Anthony Firkser,TEN,176,132,,,176,151
172,Dawson Knox,BUF,138,220,,148,159,253
173,Sam Darnold,CAR,158,171,,217,174,200
174,Younghoe Koo,ATL,184,195,,188,179,181
175,Ty Johnson,NYJ,114,219,,115,,197
176,Rashaad Penny,SEA,139,127,,,166,215
177,Rondale Moore,ARI,159,198,,161,191,221
178,Tyrell Williams,DET,181,194,,174,198,187
179,Darrel Williams,KC,144,,,180,186,142
180,Terrace Marshall Jr.,CAR,152,,,155,156,194
181,Rashod Bateman,BAL,189,199,,202,184,166
182,New England Patriots,NE,165,202,,184,196,199
183,Tre'Quan Smith,NO,200,189,,192,185,196
184,Cleveland Browns,CLE,178,157,,153,219,264
185,Greg Zuerlein,DAL,196,215,,165,209,190
186,Marquez Valdes-Scantling,GB,202,206,,156,208,206
187,Jameis Winston,NO,148,238,,164,272,170
188,Gabriel Davis,BUF,204,196,,183,206,204
189,Rhamondre Stevenson,NE,169,,,96,173,
190,Zach Wilson,NYJ,171,193,,211,234,195
191,Kansas City Chiefs,KC,,192,,194,172,164
192,Jamison Crowder,NYJ,170,168,,,165,220
193,Jason Sanders,MIA,205,209,,210,199,202
194,Robbie Gould,SF,214,184,,199,215,216
195,Malcolm Brown,MIA,,227,,,123,114
196,Chicago Bears,CHI,192,222,,204,205,211
197,Parris Campbell,IND,195,201,,187,214,245
198,Buffalo Bills,BUF,,170,,185,201,209
199,Tarik Cohen,CHI,,143,,,177,168
200,Miami Dolphins,MIA,199,203,,206,224,228
201,Rodrigo Blankenship,IND,203,214,,208,218,219
202,Tyler Bass,BUF,186,211,,169,222,279
203,Marlon Mack,IND,,126,,,152,225
204,Kenneth Gainwell,PHI,160,242,,163,221,
205,Indianapolis Colts,IND,,217,,200,207,162
206,Carson Wentz,IND,183,236,,,192,176
207,Matt Prater,ARI,215,213,,220,212,213
208,Christian Kirk,ARI,210,169,,,216,212
209,Teddy Bridgewater,DEN,217,160,,154,280,282
210,New Orleans Saints,NO,,226,,195,195,198
211,Darius Slayton,NYG,198,177,,,200,240
212,Latavius Murray,NO,,231,,,127,179
213,Mark Ingram II,HOU,174,186,,,190,270
214,Los Angeles Chargers,LAC,,191,,213,213,217
215,John Brown,FA,,180,,,193,185
216,Jason Myers,SEA,211,232,,219,232,231
217,Ty'Son Williams,BAL,175,245,,,,141
218,Justin Jackson,LAC,,185,,,247,131
219,KJ Hamler,DEN,218,,,190,236,210
220,Sammy Watkins,BAL,216,207,,,217,214
221,Randall Cobb,GB,206,208,,,233,208
222,Juwan Johnson,NO,157,,,133,,
223,Darrynton Evans,TEN,,241,,,145,191
224,Ryan Succop,TB,,176,,197,243,247
225,Green Bay Packers,GB,,204,,209,228,223
226,Mac Jones,NE,219,249,,186,254,252
227,T.Y. Hilton,IND,197,216,,,,184
228,A.J. Green,ARI,194,205,,,223,263
229,Benny Snell Jr.,PIT,,183,,,188,236
230,Adam Trautman,NO,,228,,,203,178
231,Amon-Ra St. Brown,DET,208,,,,210,192
232,Jared Goff,DET,220,188,,,246,239
233,Eric Ebron,PIT,187,223,,,226,258
234,Tyler Conklin,MIN,,225,,,229,159
235,Boston Scott,PHI,,182,,,181,257
236,Minnesota Vikings,MIN,,233,,191,251,248
237,Salvon Ahmed,MIA,,175,,,211,255
238,Seattle Seahawks,SEA,,239,,218,242,232
239,Devontae Booker,NYG,,,,,194,175
240,Daniel Carlson,LV,209,,,215,260,274
241,Jake Elliott,PHI,,244,,221,244,249
242,Chuba Hubbard,CAR,,243,,,253,180
243,DeSean Jackson,LAR,,,,198,249,229
244,Philadelphia Eagles,PHI,,246,,212,258,246
245,Mason Crosby,GB,,234,,222,255,251
246,Dan Arnold,CAR,,142,,,,256
247,Michael Badgley,FA,,,,203,241,237
248,Ke'Shawn Vaughn,TB,,164,,,,235
249,Wayne Gallman Jr.,ATL,,229,,178,,307
250,Josh Palmer,LAC,213,,,193,,
251,Wil Lutz,NO,,,,,187,222
252,Allen Lazard,GB,,200,,,225,269
253,Tony Jones Jr.,NO,,,,,,129
254,Justice Hill,BAL,,,,,231,188
255,Joshua Kelley,LAC,,224,,,252,233
256,Brandon McManus,DEN,,235,,216,262,285
257,Nico Collins,HOU,,,,172,,260
258,Tim Patrick,DEN,212,,,,220,283
259,Dyami Brown,WAS,207,,,,,227
260,Matt Gay,LAR,,250,,201,278,325
261,Samaje Perine,CIN,,,,,259,193
262,Zane Gonzalez,DET,,,,,227,226
263,Josh Reynolds,TEN,,218,,,235,284
264,Damien Williams,CHI,,,,176,,322
265,Anthony Miller,HOU,,221,,,,241
266,Anthony McFarland Jr.,PIT,,210,,,261,275
267,Qadree Ollison,FA,,,,,,183
268,Breshad Perriman,CHI,,,,,204,267
269,Jeff Wilson Jr.,SF,,,,,230,243
270,Denzel Mims,NYJ,,,,,237,238
271,Trent Sherfield,SF,,,,196,,
272,Taysom Hill,NO,,,,,197,337
273,Dustin Hopkins,WAS,,,,214,269,305
274,Donovan Peoples-Jones,CLE,,,,205,,314
275,Pat Freiermuth,PIT,,,,207,,
276,Kadarius Toney,NYG,,,,,248,242
277,Ka'imi Fairbairn,HOU,,,,,245,250
278,Tennessee Titans,TEN,,247,,,257,276
279,Keelan Cole Sr.,NYJ,,,,,,218
280,Josh Lambo,JAC,,237,,,265,298
281,Le'Veon Bell,FA,,,,,250,254
282,Van Jefferson,LAR,,,,,,224
283,James Washington,PIT,,,,,239,272
284,Hayden Hurst,ATL,,,,,,230
285,Matt Breida,BUF,,230,,,,294
286,Donald Parham Jr.,LAC,,,,,,234
287,Todd Gurley II,FA,,,,,238,
288,New York Giants,NYG,,,,,240,301
289,Tyrod Taylor,HOU,,254,,,281,273
290,Mo Alie-Cox,IND,,,,,,244
291,Xavier Jones,FA,,248,,,,
292,Quinn Nordin,NE,,251,,,,
293,La'Mical Perine,NYJ,,,,,256,278
294,Chase McLaughlin,CLE,,252,,,,
295,Jake Funk,LAR,,253,,,,
296,Preston Williams,MIA,,,,,,259
297,Amari Rodgers,GB,,,,,,261
298,Kerryon Johnson,FA,,,,,,262
299,New York Jets,NYJ,,,,,268,277
300,Joey Slye,FA,,,,,263,286
301,Chris Boswell,PIT,,,,,264,290
302,Chris Herndon IV,MIN,,,,,,265
303,Travis Fulgham,PHI,,,,,,266
304,Dan Bailey,FA,,,,,266,300
305,Arizona Cardinals,ARI,,,,,267,304
306,Tylan Wallace,BAL,,,,,,268
307,Stephen Gostkowski,FA,,,,,270,306
308,O.J. Howard,TB,,,,,,271
309,Jacksonville Jaguars,JAC,,,,,271,324
310,Austin Seibert,DET,,,,,273,320
311,Graham Gano,NYG,,,,,274,321
312,Sam Sloman,PIT,,,,,275,329
313,Drew Lock,DEN,,,,,276,327
314,Jimmy Garoppolo,SF,,,,,277,328
315,Randy Bullock,FA,,,,,279,331
316,Dalton Schultz,DAL,,,,,,280
317,Duke Johnson Jr.,FA,,,,,,281
318,Andy Dalton,CHI,,,,,282,341
319,Ito Smith,FA,,,,,,287
320,Hunter Renfrow,LV,,,,,,288
321,Jimmy Graham,CHI,,,,,,289
322,Keke Coutee,IND,,,,,,291
323,Jack Doyle,IND,,,,,,292
324,Zach Pascal,IND,,,,,,293
325,N'Keal Harry,NE,,,,,,295
326,Tyron Johnson,JAC,,,,,,296
327,Tyler Eifert,FA,,,,,,297
328,Golden Tate,FA,,,,,,299
329,Rashard Higgins,CLE,,,,,,302
330,Scotty Miller,TB,,,,,,303
331,Andy Isabella,ARI,,,,,,308
332,Rex Burkhead,HOU,,,,,,309
333,Jerick McKinnon,KC,,,,,,310
334,Dallas Cowboys,DAL,,,,,,311
335,Quintez Cephus,DET,,,,,,312
336,DeeJay Dallas,SEA,,,,,,313
337,Atlanta Falcons,ATL,,,,,,315
338,Cam Newton,FA,,,,,,316
339,Bryce Love,FA,,,,,,317
340,Kalen Ballage,PIT,,,,,,318
341,Houston Texans,HOU,,,,,,319
342,Kendrick Bourne,NE,,,,,,323
343,John Ross,NYG,,,,,,326
344,Miles Boykin,BAL,,,,,,330
345,Dede Westbrook,MIN,,,,,,332
346,Danny Amendola,FA,,,,,,333
347,Larry Fitzgerald,FA,,,,,,334
348,Steven Sims Jr.,PIT,,,,,,335
349,Andrew Jacas,SF,,,,,,336
350,Greg Ward,PHI,,,,,,338
351,Gardner Minshew II,PHI,,,,,,339
352,Taylor Heinicke,WAS,,,,,,340
